سؤال,جواب,تنقيط
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,المدينة التي حدث بها زلزال مدمر في عام 1960 هي أكادير.,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,ضرب الزلزال في عام 1960 مدينة أكادير في المغرب،,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,اندلع الزلزال في عام 1960 في أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,حدث  في مدينة أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,حدث  في مدينة أكادير الساحلية,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟, مدينة أكادير الساحلية,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟, مدينة أكادير الساحلية,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,حدث  في  أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,مدينة أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,المدينة التي حدث بها زلزال عام 1960 هي أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,الزلزال الذي حدث في عام 1960 كان في مدينة أكادير بالمغرب,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,تعرضت مدينة أكادير بالمغرب لزلزال مدمر في عام 1960.,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,زلزال عام 1960 في المغرب كان في مدينة أكادير,1
في عام 1960 من الميلاد حدث زلزال مدمر في إحدى مدن بلاد المغرب، ما المدينة؟,المدينة التي تعرضت لزلزال قوي في المغرب في عام 1960 هي أكادير,1
